-- 돈카츠 카테고리
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('맛있는 돈카츠', 12000, '돈카츠', '맛있는 돈카츠', './img/menuimg/Tonkatsu.jpg');
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('고기가 촉촉한 돈카츠', 13000, '돈카츠', '고기가 촉촉한 돈카츠', './img/menuimg/Tonkatsu.jpg');
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('특제 소스 돈카츠', 11000, '돈카츠', '특제 소스 돈카츠', './img/menuimg/Tonkatsu.jpg');
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('치즈가 들어간 돈카츠', 14000, '돈카츠', '치즈가 들어간 돈카츠', './img/menuimg/Tonkatsu.jpg');
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('일본식 전통 돈카츠', 12500, '돈카츠', '일본식 전통 돈카츠', './img/menuimg/Tonkatsu.jpg');
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('허브가 가미된 돈카츠', 11500, '돈카츠', '허브가 가미된 돈카츠', './img/menuimg/Tonkatsu.jpg');
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('두툼한 돈카츠', 13500, '돈카츠', '두툼한 돈카츠', './img/menuimg/Tonkatsu.jpg');
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('매운맛 돈카츠', 14500, '돈카츠', '매운맛 돈카츠', './img/menuimg/Tonkatsu.jpg');
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('소박한 돈카츠', 10000, '돈카츠', '소박한 돈카츠', './img/menuimg/Tonkatsu.jpg');
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('고급 돈카츠', 15000, '돈카츠', '고급 돈카츠', './img/menuimg/Tonkatsu.jpg');

-- 냉소바 카테고리
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('시원한 여름 냉소바', 8000, '냉소바', '시원한 여름 냉소바', './img/menuimg/ColdSoba.jpg');
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('특별한 레시피 냉소바', 8500, '냉소바', '특별한 레시피 냉소바', './img/menuimg/ColdSoba.jpg');
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('고소한 참깨 냉소바', 9000, '냉소바', '고소한 참깨 냉소바', './img/menuimg/ColdSoba.jpg');
INSERT INTO menu (name, price, category, menu_desc, menu_path) VALUES ('담백한 맛의 냉소바', 9500, '냉소바', '담백한 맛의 냉소바', './img/menuimg/ColdSoba.jpg');
